Episode,Avg length,Total prey reward,Avg prey reward,Total predator reward,Avg predator reward
9360,300,329.4000775420655,1.098000258473552,0.0,0.0
9380,300,320.74621098858773,1.069154036628626,0.0,0.0
9400,300,328.81339876172945,1.0960446625390983,0.0,0.0
9420,300,317.84604739268354,1.0594868246422786,0.0,0.0
9440,300,330.210491932991,1.1007016397766365,0.0,0.0
9460,300,327.9701519208446,1.0932338397361487,0.0,0.0
9480,300,322.1737214653502,1.0739124048845006,0.0,0.0
9500,300,325.10459597002466,1.0836819865667489,0.0,0.0
9520,300,316.24428699179026,1.0541476233059675,0.0,0.0
9540,300,302.2592577572185,1.0075308591907284,0.0,0.0
9560,300,324.5376496531048,1.081792165510349,0.0,0.0
9580,300,329.44692646249143,1.098156421541638,0.0,0.0
9600,300,323.4689704660821,1.078229901553607,0.0,0.0
9620,300,328.37303077495966,1.0945767692498654,0.0,0.0
9640,300,329.41114337831783,1.0980371445943933,0.0,0.0
9660,300,330.83185602233357,1.1027728534077785,0.0,0.0
9680,300,324.6173041922959,1.0820576806409863,0.0,0.0
9700,300,326.1425877349901,1.0871419591166334,0.0,0.0
9720,300,325.6728655662498,1.0855762185541664,0.0,0.0
9740,300,321.35387143362505,1.0711795714454166,0.0,0.0
9760,300,330.0451086269804,1.1001503620899347,0.0,0.0
9780,300,328.69534402321494,1.09565114674405,0.0,0.0
9800,300,313.4919740507005,1.044973246835668,0.0,0.0
9820,300,324.51215692119456,1.081707189737315,0.0,0.0
9840,300,333.0153780113389,1.1100512600377965,0.0,0.0
9860,300,333.70343807844654,1.1123447935948216,0.0,0.0
9880,300,330.66231294043223,1.1022077098014407,0.0,0.0
9900,300,327.59166649079737,1.0919722216359915,0.0,0.0
9920,300,327.8151386734713,1.092717128911571,0.0,0.0
9940,300,325.0076221864234,1.0833587406214116,0.0,0.0
9960,300,326.2576687357635,1.0875255624525448,0.0,0.0
9980,300,328.4216500517831,1.0947388335059438,0.0,0.0
10000,300,331.3296899250355,1.1044322997501184,0.0,0.0
10020,300,328.5718815771304,1.0952396052571012,0.0,0.0
10040,300,339.6058937538913,1.1320196458463045,0.0,0.0
10060,300,336.6868453579402,1.1222894845264673,0.0,0.0
10080,300,337.4686250539146,1.1248954168463818,0.0,0.0
10100,300,324.960966482541,1.08320322160847,0.0,0.0
10120,300,339.894149993321,1.1329804999777364,0.0,0.0
10140,300,341.0186324020809,1.1367287746736028,0.0,0.0
10160,300,335.9162037234604,1.1197206790782013,0.0,0.0
10180,300,323.078994499646,1.076929981665487,0.0,0.0
10200,300,336.0825019956128,1.1202750066520424,0.0,0.0
10220,300,334.45503595764245,1.114850119858808,0.0,0.0
10240,300,336.6809408692785,1.1222698028975948,0.0,0.0
10260,300,326.1959013145007,1.0873196710483355,0.0,0.0
10280,300,341.983760229123,1.1399458674304102,0.0,0.0
10300,300,342.65131763402155,1.1421710587800722,0.0,0.0
10320,300,335.51812960704024,1.1183937653568008,0.0,0.0
10340,300,340.1310400417679,1.1337701334725594,0.0,0.0
10360,300,338.71554818895123,1.1290518272965042,0.0,0.0
10380,300,328.5131291977531,1.0950437639925108,0.0,0.0
10400,300,323.06378676516,1.0768792892171999,0.0,0.0
10420,300,340.24123297167284,1.13413744323891,0.0,0.0
10440,300,335.29322143113257,1.1176440714371085,0.0,0.0
10460,300,334.1422687226005,1.113807562408668,0.0,0.0
10480,300,335.99310416304877,1.1199770138768292,0.0,0.0
10500,300,338.30174591367467,1.1276724863789154,0.0,0.0
10520,300,329.93444240658783,1.099781474688626,0.0,0.0
10540,300,338.1484533091069,1.1271615110303566,0.0,0.0
10560,300,342.1855667307235,1.140618555769079,0.0,0.0
10580,300,323.57053001748835,1.0785684333916277,0.0,0.0
10600,300,337.097222260256,1.123657407534187,0.0,0.0
10620,300,340.71760909916804,1.1357253636638929,0.0,0.0
10640,300,326.1553360800284,1.0871844536000947,0.0,0.0
10660,300,339.4543929207838,1.131514643069279,0.0,0.0
10680,300,342.0228639757442,1.1400762132524804,0.0,0.0
10700,300,340.14150131795236,1.1338050043931744,0.0,0.0
10720,300,345.59754193862074,1.1519918064620693,0.0,0.0
10740,300,337.165171670143,1.1238839055671435,0.0,0.0
10760,300,337.68202268525823,1.125606742284194,0.0,0.0
10780,300,342.1287940480411,1.1404293134934704,0.0,0.0
10800,300,341.177822348299,1.1372594078276632,0.0,0.0
10820,300,329.9611461950268,1.099870487316756,0.0,0.0
10840,300,328.5963800543073,1.0953212668476908,0.0,0.0
10860,300,332.3686937413373,1.1078956458044582,0.0,0.0
10880,300,335.906118095362,1.119687060317873,0.0,0.0
10900,300,337.04210105619165,1.1234736701873058,0.0,0.0
10920,300,341.4975531834319,1.1383251772781058,0.0,0.0
10940,300,347.73357039631026,1.1591119013210345,0.0,0.0
10960,300,331.5957990666253,1.1053193302220845,0.0,0.0
10980,300,337.24789638149457,1.124159654604982,0.0,0.0
11000,300,334.6449244371008,1.1154830814570027,0.0,0.0
11020,300,336.0906094527738,1.120302031509246,0.0,0.0
11040,300,341.7600641459863,1.1392002138199548,0.0,0.0
11060,300,333.96986539713345,1.1132328846571116,0.0,0.0
11080,300,339.9975990151258,1.1333253300504194,0.0,0.0
11100,300,332.7586059763301,1.1091953532544336,0.0,0.0
11120,300,335.64395650696184,1.1188131883565393,0.0,0.0
11140,300,337.38384215872753,1.1246128071957586,0.0,0.0
11160,300,344.88530292140456,1.1496176764046817,0.0,0.0
11180,300,345.48288423777484,1.1516096141259162,0.0,0.0
11200,300,338.19168503077367,1.1273056167692455,0.0,0.0
11220,300,339.87296980580476,1.1329098993526825,0.0,0.0
11240,300,335.79779496111183,1.1193259832037061,0.0,0.0
11260,300,346.5923523002954,1.1553078410009847,0.0,0.0
11280,300,344.44357333012556,1.1481452444337519,0.0,0.0
11300,300,348.6453860385063,1.1621512867950208,0.0,0.0
11320,300,347.78571468594896,1.1592857156198302,0.0,0.0
11340,290,328.9682123848171,1.0988661933277322,0.0,0.0
11360,300,343.0746994753521,1.1435823315845073,0.0,0.0
11380,300,348.51555365980363,1.1617185121993459,0.0,0.0
11400,300,340.47990727268655,1.1349330242422888,0.0,0.0
11420,300,343.0240329106697,1.1434134430355658,0.0,0.0
11440,300,347.2834176813318,1.157611392271106,0.0,0.0
11460,300,349.88646056150884,1.166288201871696,0.0,0.0
11480,300,342.9083766443822,1.1430279221479402,0.0,0.0
11500,300,341.57978516106766,1.1385992838702257,0.0,0.0
11520,300,332.97539471049794,1.1099179823683265,0.0,0.0
11540,300,349.37129315967326,1.164570977198911,0.0,0.0
11560,300,346.2940110444239,1.1543133701480799,0.0,0.0
11580,300,344.0450009734485,1.146816669911495,0.0,0.0
11600,300,349.3506567342265,1.1645021891140885,0.0,0.0
11620,300,343.26708876441546,1.144223629214718,0.0,0.0
